set,subset,vocab type,eng,jpn,through five
One,One,Nouns,Teacher,せんせい｜｜先生
One,One,Suffixes,Mr./Mrs./Miss/Ms.,〜さん
One,One,Suffixes,Professor,〜せんせい｜｜〜先生
One,One,Expressions,"(Um,) excuse me",（あのう、）すみません
One,One,Expressions,Thank you,ありがとうございます
One,One,Expressions,How do you say that (over there) in Japanese?,あれはにほんごでなんといいますか｜｜あれは日本語でなんと言いますか
One,One,Expressions,"No, I don't understand (it).",いいえ、わかりません｜｜いいえ、分かりません
One,One,Expressions,Please say it/repeat after me.,いってください｜｜言って下さい
One,One,Expressions,Please speak loudly. (Instructor request),おおきいこえでいってください｜｜大きい声で言って下さい
One,One,Expressions,Please speak loudly. (Student request),おおきいこえでおねがいします｜｜大き声でお願いします
One,One,Expressions,Good morning./Hello (casual),おはよう
One,One,Expressions,Good morning.Hello (formal),おはようございます
One,One,Expressions,Please write.,かいてください｜｜書いて下さい
One,One,Expressions,Please listen.,きいてください｜｜聞いて下さい
One,One,Expressions,How do you say this in Japanese?,これはにほんごでなんといいますか｜｜これは日本語で何と言いますか
One,One,Expressions,Good afternoon./Hello,こんにちは
One,One,Expressions,Good evening./Hello,こんばんは
One,One,Expressions,Good bye,さようなら｜｜さよなら
One,One,Expressions,Good bye (formal)/excuse me,しつれいします｜｜失礼します
One,One,Expressions,See you later,じゃあ、また
One,One,Expressions,I am sorry./Excuse me.,すみません
One,One,Expressions,How do you say that in Japanese?,それはにほんごでなんといいますか｜｜それは日本語で何と言いますか
One,One,Expressions,What does ~ mean?,〜ってなんですか｜｜〜って何ですか
One,One,Expressions,You say ~. You call it ~.,〜といいます｜｜〜っていいます｜｜〜と言います｜｜〜って言います
One,One,Expressions,You are welcome.,どういたしまして
One,One,Expressions,"Yes, I understand (it).",はい、わかりました｜｜はい、分かりました
One,One,Expressions,How do you do? I am (name). Pleased to meet you.,はじめまして。〜です。どうぞよろしく。｜｜初めまして。〜です。どうぞよろしく。
One,One,Expressions,How do you say ~ in Japanese?,〜はにほんごでなんといいますか｜｜〜は日本語で何と言いますか
One,One,Expressions,Please look at it.,みてください｜｜見て下さい
One,One,Expressions,Please say it again. (Instructor request),もういちどいってください｜｜もう一度言って下さい
One,One,Expressions,Please say it again. (Student request),もういちどおねがいします｜｜もう一度お願いします
One,One,Expressions,Please say it slowly.,ゆっくりいってください｜｜ゆっくり言って下さい
One,One,Expressions,Please read.,よんでください｜｜読んで下さい
One,One,Expressions,Do you understand (it)?,わかりましたか｜｜分かりましたか
One,Two,Nouns,Asian studies,あじあけんきゅう｜｜アジアけんきゅう｜｜アジア研究
One,Two,Nouns,"America, the United States",あめりか｜｜アメリカ
One,Two,Nouns,England,いぎりす｜｜イギリス
One,Two,Nouns,"Freshman, first year student",いちねんせい｜｜いちねん｜｜一年生｜｜一年｜｜1年生｜｜１年
One,Two,Nouns,Now,いま｜｜今
One,Two,Nouns,English,えいご｜｜英語
One,Two,Nouns,Australia,おーすとらりあ｜｜オーストラリア
One,Two,Nouns,Student,がくせい｜｜学生
One,Two,Nouns,Canada,かなだ｜｜カナダ
One,Two,Nouns,South Korea,かんこく｜｜韓国
One,Two,Nouns,"Management, business administration",けいえいがく｜｜経営学
One,Two,Nouns,Engineering,こうがく｜｜工学
One,Two,Nouns,High school,こうこう｜｜高校
One,Two,Nouns,"P.M., afternoon",ごご｜｜午後
One,Two,Nouns,"A.M., morning",ごぜん｜｜午前
One,Two,Nouns,"This person, this way",こちら
One,Two,Nouns,"Junior, third year student",さんねんせい｜｜3年生｜｜三年生
One,Two,Nouns,Spain,すぺいん｜｜スペイン
One,Two,Nouns,Major,せんこう｜｜専攻
One,Two,Nouns,"College, university",だいがく｜｜大学
One,Two,Nouns,Graduate student,だいがくいんせい｜｜大学院生
One,Two,Nouns,College student,だいがくせい｜｜大学生
One,Two,Nouns,Taiwan,たいわん｜｜台湾
One,Two,Nouns,China,ちゅうごく｜｜中国
One,Two,Nouns,Name,なまえ｜｜名前
One,Two,Nouns,"Sophomore, second year student",にねんせい｜｜2年生｜｜二年生
One,Two,Nouns,Japan,にほん｜｜日本｜｜にっぽん
One,Two,Nouns,Business,びじねす｜｜ビジネス
One,Two,Nouns,France,ふらんす｜｜フランス
One,Two,Nouns,Literature,ぶんがく｜｜文学
One,Two,Nouns,Mexico,めきしこ｜｜メキシコ
One,Two,Nouns,"Senior, fourth year student",よねんせい｜｜四年生｜｜4年生
One,Two,Nouns,Next year,らいねん｜｜来年
One,Two,Nouns,International student,りゅうがくせい｜｜留学生
One,Two,Nouns,History,れきし｜｜歴史
One,Two,Pronouns,I (used by males),ぼく｜｜僕
One,Two,Pronouns,I (used by males and females),わたし｜｜私
One,Two,Verbs,To be,です
One,Two,Time expressions,One o'clock,いちじ｜｜一時｜｜1時
One,Two,Time expressions,Two o'clock,にじ｜｜2時｜｜二時
One,Two,Time expressions,Three o'clock,さんじ｜｜三時｜｜3時
One,Two,Time expressions,Four o'clock,よじ｜｜四時｜｜4時
One,Two,Time expressions,Five o'clock,ごじ｜｜5時｜｜五時
One,Two,Time expressions,Six o'clock,ろくじ｜｜六時｜｜6時
One,Two,Time expressions,Seven o'clock,しちじ｜｜七時｜｜7時
One,Two,Time expressions,Eight o'clock,はちじ｜｜8時｜｜八時
One,Two,Time expressions,Nine o'clock,くじ｜｜九時｜｜9時
One,Two,Time expressions,Ten o'clock,じゅうじ｜｜10時｜｜十時
One,Two,Time expressions,Eleven o'clock,じゅういちじ｜｜十一時｜｜11時
One,Two,Time expressions,Twelve o'clock,じゅうにじ｜｜十二時｜｜12時
One,Two,Time expressions,Half past,はん｜｜半
One,Two,Question words,Where,どこ
One,Two,Question words,"Where (polite), which way",どちら
One,Two,Question words,What,なに｜｜なん｜｜何
One,Two,Particles,Question marker,か
One,Two,Particles,"Noun modifier marker (of, 's)",の
One,Two,Particles,Topic marker,は
One,Two,Particles,"Similarity marker (also, too)",も
